

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 09:40:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  6769  1706                     __ptext22:	
  6770 ;; *************** function ___ftpack *****************
  6771 ;; Defined at:
  6772 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  6773 ;; Parameters:    Size  Location     Type
  6774 ;;  arg             3    0[COMMON] unsigned um
  6775 ;;  exp             1    3[COMMON] unsigned char 
  6776 ;;  sign            1    4[COMMON] unsigned char 
  6777 ;; Auto vars:     Size  Location     Type
  6778 ;;		None
  6779 ;; Return value:  Size  Location     Type
  6780 ;;                  3    0[COMMON] float 
  6781 ;; Registers used:
  6782 ;;		wreg, status,2, status,0
  6783 ;; Tracked objects:
  6784 ;;		On entry : 0/0
  6785 ;;		On exit  : 0/0
  6786 ;;		Unchanged: 0/0
  6787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6788 ;;      Params:         5       0       0       0       0
  6789 ;;      Locals:         0       0       0       0       0
  6790 ;;      Temps:          3       0       0       0       0
  6791 ;;      Totals:         8       0       0       0       0
  6792 ;;Total ram usage:        8 bytes
  6793 ;; Hardware stack levels used:    1
  6794 ;; This function calls:
  6795 ;;		Nothing
  6796 ;; This function is called by:
  6797 ;;		___ftadd
  6798 ;;		___ftdiv
  6799 ;;		___ftmul
  6800 ;;		___lltoft
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           
  6805                           ;psect for function ___ftpack
  6806  1706                     ___ftpack:	
  6807                           
  6808                           ;incstack = 0
  6809                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6810  1706  0873               	movf	___ftpack@exp,w
  6811  1707  1903               	btfsc	3,2
  6812  1708  2F0E               	goto	l1454
  6813  1709  0872               	movf	___ftpack@arg+2,w
  6814  170A  0471               	iorwf	___ftpack@arg+1,w
  6815  170B  0470               	iorwf	___ftpack@arg,w
  6816  170C  1D03               	skipz
  6817  170D  2F21               	goto	l1460
  6818  170E                     l1454:	
  6819  170E  3000               	movlw	0
  6820  170F  00F0               	movwf	?___ftpack
  6821  1710  3000               	movlw	0
  6822  1711  00F1               	movwf	?___ftpack+1
  6823  1712  3000               	movlw	0
  6824  1713  00F2               	movwf	?___ftpack+2
  6825  1714  0008               	return
  6826  1715                     l1458:	
  6827  1715  3001               	movlw	1
  6828  1716  00F5               	movwf	??___ftpack
  6829  1717  0875               	movf	??___ftpack,w
  6830  1718  07F3               	addwf	___ftpack@exp,f
  6831  1719  3001               	movlw	1
  6832  171A                     u1865:	
  6833  171A  1003               	clrc
  6834  171B  0CF2               	rrf	___ftpack@arg+2,f
  6835  171C  0CF1               	rrf	___ftpack@arg+1,f
  6836  171D  0CF0               	rrf	___ftpack@arg,f
  6837  171E  3EFF               	addlw	-1
  6838  171F  1D03               	skipz
  6839  1720  2F1A               	goto	u1865
  6840  1721                     l1460:	
  6841  1721  30FE               	movlw	254
  6842  1722  0572               	andwf	___ftpack@arg+2,w
  6843  1723  1903               	btfsc	3,2
  6844  1724  2F3C               	goto	l396
  6845  1725  2F15               	goto	l1458
  6846  1726                     l1462:	
  6847  1726  3001               	movlw	1
  6848  1727  00F5               	movwf	??___ftpack
  6849  1728  0875               	movf	??___ftpack,w
  6850  1729  07F3               	addwf	___ftpack@exp,f
  6851  172A  3001               	movlw	1
  6852  172B  07F0               	addwf	___ftpack@arg,f
  6853  172C  3000               	movlw	0
  6854  172D  1803               	skipnc
  6855  172E  3001               	movlw	1
  6856  172F  07F1               	addwf	___ftpack@arg+1,f
  6857  1730  3000               	movlw	0
  6858  1731  1803               	skipnc
  6859  1732  3001               	movlw	1
  6860  1733  07F2               	addwf	___ftpack@arg+2,f
  6861  1734  3001               	movlw	1
  6862  1735                     u1885:	
  6863  1735  1003               	clrc
  6864  1736  0CF2               	rrf	___ftpack@arg+2,f
  6865  1737  0CF1               	rrf	___ftpack@arg+1,f
  6866  1738  0CF0               	rrf	___ftpack@arg,f
  6867  1739  3EFF               	addlw	-1
  6868  173A  1D03               	skipz
  6869  173B  2F35               	goto	u1885
  6870  173C                     l396:	
  6871  173C  30FF               	movlw	255
  6872  173D  0572               	andwf	___ftpack@arg+2,w
  6873  173E  1903               	btfsc	3,2
  6874  173F  2F4B               	goto	l1470
  6875  1740  2F26               	goto	l1462
  6876  1741                     l1468:	
  6877  1741  3001               	movlw	1
  6878  1742  02F3               	subwf	___ftpack@exp,f
  6879  1743  3001               	movlw	1
  6880  1744                     u1905:	
  6881  1744  1003               	clrc
  6882  1745  0DF0               	rlf	___ftpack@arg,f
  6883  1746  0DF1               	rlf	___ftpack@arg+1,f
  6884  1747  0DF2               	rlf	___ftpack@arg+2,f
  6885  1748  3EFF               	addlw	-1
  6886  1749  1D03               	skipz
  6887  174A  2F44               	goto	u1905
  6888  174B                     l1470:	
  6889  174B  1BF1               	btfsc	___ftpack@arg+1,7
  6890  174C  2F51               	goto	l403
  6891  174D  3002               	movlw	2
  6892  174E  0273               	subwf	___ftpack@exp,w
  6893  174F  1803               	skipnc
  6894  1750  2F41               	goto	l1468
  6895  1751                     l403:	
  6896  1751  1873               	btfsc	___ftpack@exp,0
  6897  1752  2F59               	goto	l404
  6898  1753  30FF               	movlw	255
  6899  1754  05F0               	andwf	___ftpack@arg,f
  6900  1755  307F               	movlw	127
  6901  1756  05F1               	andwf	___ftpack@arg+1,f
  6902  1757  30FF               	movlw	255
  6903  1758  05F2               	andwf	___ftpack@arg+2,f
  6904  1759                     l404:	
  6905  1759  1003               	clrc
  6906  175A  0CF3               	rrf	___ftpack@exp,f
  6907  175B  0873               	movf	___ftpack@exp,w
  6908  175C  00F5               	movwf	??___ftpack
  6909  175D  01F6               	clrf	??___ftpack+1
  6910  175E  01F7               	clrf	??___ftpack+2
  6911  175F  3010               	movlw	16
  6912  1760                     u1945:	
  6913  1760  1003               	clrc
  6914  1761  0DF5               	rlf	??___ftpack,f
  6915  1762  0DF6               	rlf	??___ftpack+1,f
  6916  1763  0DF7               	rlf	??___ftpack+2,f
  6917  1764  3EFF               	addlw	-1
  6918  1765  1D03               	skipz
  6919  1766  2F60               	goto	u1945
  6920  1767  0875               	movf	??___ftpack,w
  6921  1768  04F0               	iorwf	___ftpack@arg,f
  6922  1769  0876               	movf	??___ftpack+1,w
  6923  176A  04F1               	iorwf	___ftpack@arg+1,f
  6924  176B  0877               	movf	??___ftpack+2,w
  6925  176C  04F2               	iorwf	___ftpack@arg+2,f
  6926  176D  0874               	movf	___ftpack@sign,w
  6927  176E  1903               	btfsc	3,2
  6928  176F  0008               	return
  6929  1770  17F2               	bsf	___ftpack@arg+2,7
  6930  1771  0008               	return
  6931  1772                     __end_of___ftpack:	
  6932  007E                     btemp	set	126	;btemp
  6933  007E                     wtemp0	set	126


Data Sizes:
    Strings     392
    Constant    118
    Data        3
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      78
    BANK1            80     22      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 42
		 -> STR_11(CODE[36]), STR_10(CODE[39]), STR_9(CODE[42]), STR_8(CODE[33]), 
		 -> STR_7(CODE[32]), STR_6(CODE[42]), STR_5(CODE[42]), STR_4(CODE[42]), 
		 -> STR_3(CODE[42]), STR_2(CODE[42]), STR_1(CODE[42]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->___ftdiv
    _printf->___lldiv
    _printf->___lltoft
    _printf->__div_to_l_
    _scale->___bmul
    _fround->___bmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___ftsub->___lltoft
    ___ftdiv->___ftpack

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___ftsub
    _scale->___ftmul
    _fround->___ftmul
    ___ftmul->___bmul
    ___bmul->___awdiv
    ___fttol->_scale
    ___ftsub->___ftadd
    ___ftadd->_fround

Critical Paths under _main in BANK1

    _main->_printf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   42227
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                       _iniciar_uart
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              40    35      5   33389
                                             58 BANK0     11     6      5
                                              0 BANK1     22    22      0
                            ___awdiv
                            ___ftadd
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                            ___lldiv
                            ___llmod
                           ___lltoft
                             ___wmul
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                              _putch
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               12     9      3    7282
                                             23 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              19    16      3    7084
                                             23 BANK0     16    13      3
                            ___awdiv
                            ___awmod
                             ___bmul
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3623
                                              7 BANK0     16    10      6
                            ___awdiv (ARG)
                            ___awmod (ARG)
                             ___bmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     560
                                             12 COMMON     1     1      0
                                              4 BANK0      3     2      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1250
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1360
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         16    10      6     409
                                              0 COMMON    10     4      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          20    14      6     552
                                              0 COMMON    14     8      6
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1170
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lltoft                                             6     2      4    1829
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     477
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     411
                                             32 BANK0     14    10      4
                            ___ftmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3144
                                             52 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    2971
                                             39 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     151
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     560
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (1) _iniciar_uart                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2093
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
