

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 23:06:06 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  5984  14C2  0858               	movf	___ftsub@f1+1,w
  5985  14C3  00C8               	movwf	___ftadd@f1+1
  5986  14C4  0859               	movf	___ftsub@f1+2,w
  5987  14C5  00C9               	movwf	___ftadd@f1+2
  5988  14C6  0854               	movf	___ftsub@f2,w
  5989  14C7  00CA               	movwf	___ftadd@f2
  5990  14C8  0855               	movf	___ftsub@f2+1,w
  5991  14C9  00CB               	movwf	___ftadd@f2+1
  5992  14CA  0856               	movf	___ftsub@f2+2,w
  5993  14CB  00CC               	movwf	___ftadd@f2+2
  5994  14CC  120A  158A  2178   	fcall	___ftadd
  5995  14CF  1283               	bcf	3,5	;RP0=0, select bank0
  5996  14D0  1303               	bcf	3,6	;RP1=0, select bank0
  5997  14D1  0847               	movf	?___ftadd,w
  5998  14D2  00D4               	movwf	?___ftsub
  5999  14D3  0848               	movf	?___ftadd+1,w
  6000  14D4  00D5               	movwf	?___ftsub+1
  6001  14D5  0849               	movf	?___ftadd+2,w
  6002  14D6  00D6               	movwf	?___ftsub+2
  6003  14D7  0008               	return
  6004  14D8                     __end_of___ftsub:	
  6005                           
  6006                           	psect	text17
  6007  0978                     __ptext17:	
  6008 ;; *************** function ___ftadd *****************
  6009 ;; Defined at:
  6010 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  6011 ;; Parameters:    Size  Location     Type
  6012 ;;  f1              3   39[BANK0 ] float 
  6013 ;;  f2              3   42[BANK0 ] float 
  6014 ;; Auto vars:     Size  Location     Type
  6015 ;;  exp1            1   51[BANK0 ] unsigned char 
  6016 ;;  exp2            1   50[BANK0 ] unsigned char 
  6017 ;;  sign            1   49[BANK0 ] unsigned char 
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  3   39[BANK0 ] float 
  6020 ;; Registers used:
  6021 ;;		wreg, status,2, status,0, pclath, cstack
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6027 ;;      Params:         0       6       0       0       0
  6028 ;;      Locals:         0       3       0       0       0
  6029 ;;      Temps:          0       4       0       0       0
  6030 ;;      Totals:         0      13       0       0       0
  6031 ;;Total ram usage:       13 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; Hardware stack levels required when called:    1
  6034 ;; This function calls:
  6035 ;;		___ftpack
  6036 ;; This function is called by:
  6037 ;;		_main
  6038 ;;		_printf
  6039 ;;		___ftsub
  6040 ;; This function uses a non-reentrant model
  6041 ;;
  6042                           
  6043                           
  6044                           ;psect for function ___ftadd
  6045  0978                     ___ftadd:	
  6046                           
  6047                           ;incstack = 0
  6048                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  6049  0978  1283               	bcf	3,5	;RP0=0, select bank0
  6050  0979  1303               	bcf	3,6	;RP1=0, select bank0
  6051  097A  0847               	movf	___ftadd@f1,w
  6052  097B  00CD               	movwf	??___ftadd
  6053  097C  0848               	movf	___ftadd@f1+1,w
  6054  097D  00CE               	movwf	??___ftadd+1
  6055  097E  0849               	movf	___ftadd@f1+2,w
  6056  097F  00CF               	movwf	??___ftadd+2
  6057  0980  1003               	clrc
  6058  0981  0D4E               	rlf	??___ftadd+1,w
  6059  0982  0D4F               	rlf	??___ftadd+2,w
  6060  0983  00D0               	movwf	??___ftadd+3
  6061  0984  0850               	movf	??___ftadd+3,w
  6062  0985  00D3               	movwf	___ftadd@exp1
  6063  0986  084A               	movf	___ftadd@f2,w
  6064  0987  00CD               	movwf	??___ftadd
  6065  0988  084B               	movf	___ftadd@f2+1,w
  6066  0989  00CE               	movwf	??___ftadd+1
  6067  098A  084C               	movf	___ftadd@f2+2,w
  6068  098B  00CF               	movwf	??___ftadd+2
  6069  098C  1003               	clrc
  6070  098D  0D4E               	rlf	??___ftadd+1,w
  6071  098E  0D4F               	rlf	??___ftadd+2,w
  6072  098F  00D0               	movwf	??___ftadd+3
  6073  0990  0850               	movf	??___ftadd+3,w
  6074  0991  00D2               	movwf	___ftadd@exp2
  6075  0992  0853               	movf	___ftadd@exp1,w
  6076  0993  1903               	btfsc	3,2
  6077  0994  29A1               	goto	l1591
  6078  0995  0852               	movf	___ftadd@exp2,w
  6079  0996  0253               	subwf	___ftadd@exp1,w
  6080  0997  1803               	skipnc
  6081  0998  29A8               	goto	l1595
  6082  0999  0353               	decf	___ftadd@exp1,w
  6083  099A  3AFF               	xorlw	255
  6084  099B  0752               	addwf	___ftadd@exp2,w
  6085  099C  00CD               	movwf	??___ftadd
  6086  099D  3019               	movlw	25
  6087  099E  024D               	subwf	??___ftadd,w
  6088  099F  1C03               	skipc
  6089  09A0  29A8               	goto	l1595
  6090  09A1                     l1591:	
  6091  09A1  084A               	movf	___ftadd@f2,w
  6092  09A2  00C7               	movwf	?___ftadd
  6093  09A3  084B               	movf	___ftadd@f2+1,w
  6094  09A4  00C8               	movwf	?___ftadd+1
  6095  09A5  084C               	movf	___ftadd@f2+2,w
  6096  09A6  00C9               	movwf	?___ftadd+2
  6097  09A7  0008               	return
  6098  09A8                     l1595:	
  6099  09A8  0852               	movf	___ftadd@exp2,w
  6100  09A9  1903               	btfsc	3,2
  6101  09AA  0008               	return
  6102  09AB  0853               	movf	___ftadd@exp1,w
  6103  09AC  0252               	subwf	___ftadd@exp2,w
  6104  09AD  1803               	skipnc
  6105  09AE  29B7               	goto	l1601
  6106  09AF  0352               	decf	___ftadd@exp2,w
  6107  09B0  3AFF               	xorlw	255
  6108  09B1  0753               	addwf	___ftadd@exp1,w
  6109  09B2  00CD               	movwf	??___ftadd
  6110  09B3  3019               	movlw	25
  6111  09B4  024D               	subwf	??___ftadd,w
  6112  09B5  1803               	btfsc	3,0
  6113  09B6  0008               	return
  6114  09B7                     l1601:	
  6115  09B7  3006               	movlw	6
  6116  09B8  00CD               	movwf	??___ftadd
  6117  09B9  084D               	movf	??___ftadd,w
  6118  09BA  00D1               	movwf	___ftadd@sign
  6119  09BB  1BC9               	btfsc	___ftadd@f1+2,7
  6120  09BC  17D1               	bsf	___ftadd@sign,7
  6121  09BD  1BCC               	btfsc	___ftadd@f2+2,7
  6122  09BE  1751               	bsf	___ftadd@sign,6
  6123  09BF  17C8               	bsf	___ftadd@f1+1,7
  6124  09C0  30FF               	movlw	255
  6125  09C1  05C7               	andwf	___ftadd@f1,f
  6126  09C2  30FF               	movlw	255
  6127  09C3  05C8               	andwf	___ftadd@f1+1,f
  6128  09C4  3000               	movlw	0
  6129  09C5  05C9               	andwf	___ftadd@f1+2,f
  6130  09C6  17CB               	bsf	___ftadd@f2+1,7
  6131  09C7  30FF               	movlw	255
  6132  09C8  05CA               	andwf	___ftadd@f2,f
  6133  09C9  30FF               	movlw	255
  6134  09CA  05CB               	andwf	___ftadd@f2+1,f
  6135  09CB  3000               	movlw	0
  6136  09CC  05CC               	andwf	___ftadd@f2+2,f
  6137  09CD  0852               	movf	___ftadd@exp2,w
  6138  09CE  0253               	subwf	___ftadd@exp1,w
  6139  09CF  1803               	skipnc
  6140  09D0  29F7               	goto	l1623
  6141  09D1                     l1613:	
  6142  09D1  3001               	movlw	1
  6143  09D2                     u2265:	
  6144  09D2  1003               	clrc
  6145  09D3  0DCA               	rlf	___ftadd@f2,f
  6146  09D4  0DCB               	rlf	___ftadd@f2+1,f
  6147  09D5  0DCC               	rlf	___ftadd@f2+2,f
  6148  09D6  3EFF               	addlw	-1
  6149  09D7  1D03               	skipz
  6150  09D8  29D2               	goto	u2265
  6151  09D9  3001               	movlw	1
  6152  09DA  02D2               	subwf	___ftadd@exp2,f
  6153  09DB  0852               	movf	___ftadd@exp2,w
  6154  09DC  0653               	xorwf	___ftadd@exp1,w
  6155  09DD  1903               	skipnz
  6156  09DE  29F2               	goto	l1621
  6157  09DF  3001               	movlw	1
  6158  09E0  02D1               	subwf	___ftadd@sign,f
  6159  09E1  0851               	movf	___ftadd@sign,w
  6160  09E2  3907               	andlw	7
  6161  09E3  1903               	btfsc	3,2
  6162  09E4  29F2               	goto	l1621
  6163  09E5  29D1               	goto	l1613
  6164  09E6                     l1619:	
  6165  09E6  3001               	movlw	1
  6166  09E7                     u2295:	
  6167  09E7  1003               	clrc
  6168  09E8  0CC9               	rrf	___ftadd@f1+2,f
  6169  09E9  0CC8               	rrf	___ftadd@f1+1,f
  6170  09EA  0CC7               	rrf	___ftadd@f1,f
  6171  09EB  3EFF               	addlw	-1
  6172  09EC  1D03               	skipz
  6173  09ED  29E7               	goto	u2295
  6174  09EE  3001               	movlw	1
  6175  09EF  00CD               	movwf	??___ftadd
  6176  09F0  084D               	movf	??___ftadd,w
  6177  09F1  07D3               	addwf	___ftadd@exp1,f
  6178  09F2                     l1621:	
  6179  09F2  0853               	movf	___ftadd@exp1,w
  6180  09F3  0652               	xorwf	___ftadd@exp2,w
  6181  09F4  1903               	btfsc	3,2
  6182  09F5  2A20               	goto	l430
  6183  09F6  29E6               	goto	l1619
  6184  09F7                     l1623:	
  6185  09F7  0853               	movf	___ftadd@exp1,w
  6186  09F8  0252               	subwf	___ftadd@exp2,w
  6187  09F9  1803               	skipnc
  6188  09FA  2A20               	goto	l430
  6189  09FB                     l1625:	
  6190  09FB  3001               	movlw	1
  6191  09FC                     u2325:	
  6192  09FC  1003               	clrc
  6193  09FD  0DC7               	rlf	___ftadd@f1,f
  6194  09FE  0DC8               	rlf	___ftadd@f1+1,f
  6195  09FF  0DC9               	rlf	___ftadd@f1+2,f
  6196  0A00  3EFF               	addlw	-1
  6197  0A01  1D03               	skipz
  6198  0A02  29FC               	goto	u2325
  6199  0A03  3001               	movlw	1
  6200  0A04  02D3               	subwf	___ftadd@exp1,f
  6201  0A05  0852               	movf	___ftadd@exp2,w
  6202  0A06  0653               	xorwf	___ftadd@exp1,w
  6203  0A07  1903               	skipnz
  6204  0A08  2A1C               	goto	l1633
  6205  0A09  3001               	movlw	1
  6206  0A0A  02D1               	subwf	___ftadd@sign,f
  6207  0A0B  0851               	movf	___ftadd@sign,w
  6208  0A0C  3907               	andlw	7
  6209  0A0D  1903               	btfsc	3,2
  6210  0A0E  2A1C               	goto	l1633
  6211  0A0F  29FB               	goto	l1625
  6212  0A10                     l1631:	
  6213  0A10  3001               	movlw	1
  6214  0A11                     u2355:	
  6215  0A11  1003               	clrc
  6216  0A12  0CCC               	rrf	___ftadd@f2+2,f
  6217  0A13  0CCB               	rrf	___ftadd@f2+1,f
  6218  0A14  0CCA               	rrf	___ftadd@f2,f
  6219  0A15  3EFF               	addlw	-1
  6220  0A16  1D03               	skipz
  6221  0A17  2A11               	goto	u2355
  6222  0A18  3001               	movlw	1
  6223  0A19  00CD               	movwf	??___ftadd
  6224  0A1A  084D               	movf	??___ftadd,w
  6225  0A1B  07D2               	addwf	___ftadd@exp2,f
  6226  0A1C                     l1633:	
  6227  0A1C  0853               	movf	___ftadd@exp1,w
  6228  0A1D  0652               	xorwf	___ftadd@exp2,w
  6229  0A1E  1D03               	skipz
  6230  0A1F  2A10               	goto	l1631
  6231  0A20                     l430:	
  6232  0A20  1FD1               	btfss	___ftadd@sign,7
  6233  0A21  2A32               	goto	l1637
  6234  0A22  30FF               	movlw	255
  6235  0A23  06C7               	xorwf	___ftadd@f1,f
  6236  0A24  30FF               	movlw	255
  6237  0A25  06C8               	xorwf	___ftadd@f1+1,f
  6238  0A26  30FF               	movlw	255
  6239  0A27  06C9               	xorwf	___ftadd@f1+2,f
  6240  0A28  3001               	movlw	1
  6241  0A29  07C7               	addwf	___ftadd@f1,f
  6242  0A2A  3000               	movlw	0
  6243  0A2B  1803               	skipnc
  6244  0A2C  3001               	movlw	1
  6245  0A2D  07C8               	addwf	___ftadd@f1+1,f
  6246  0A2E  3000               	movlw	0
  6247  0A2F  1803               	skipnc
  6248  0A30  3001               	movlw	1
  6249  0A31  07C9               	addwf	___ftadd@f1+2,f
  6250  0A32                     l1637:	
  6251  0A32  1F51               	btfss	___ftadd@sign,6
  6252  0A33  2A44               	goto	l1641
  6253  0A34  30FF               	movlw	255
  6254  0A35  06CA               	xorwf	___ftadd@f2,f
  6255  0A36  30FF               	movlw	255
  6256  0A37  06CB               	xorwf	___ftadd@f2+1,f
  6257  0A38  30FF               	movlw	255
  6258  0A39  06CC               	xorwf	___ftadd@f2+2,f
  6259  0A3A  3001               	movlw	1
  6260  0A3B  07CA               	addwf	___ftadd@f2,f
  6261  0A3C  3000               	movlw	0
  6262  0A3D  1803               	skipnc
  6263  0A3E  3001               	movlw	1
  6264  0A3F  07CB               	addwf	___ftadd@f2+1,f
  6265  0A40  3000               	movlw	0
  6266  0A41  1803               	skipnc
  6267  0A42  3001               	movlw	1
  6268  0A43  07CC               	addwf	___ftadd@f2+2,f
  6269  0A44                     l1641:	
  6270  0A44  01D1               	clrf	___ftadd@sign
  6271  0A45  0847               	movf	___ftadd@f1,w
  6272  0A46  07CA               	addwf	___ftadd@f2,f
  6273  0A47  0848               	movf	___ftadd@f1+1,w
  6274  0A48  1103               	clrz
  6275  0A49  1803               	skipnc
  6276  0A4A  0A48               	incf	___ftadd@f1+1,w
  6277  0A4B  1D03               	btfss	3,2
  6278  0A4C  07CB               	addwf	___ftadd@f2+1,f
  6279  0A4D  0849               	movf	___ftadd@f1+2,w
  6280  0A4E  1103               	clrz
  6281  0A4F  1803               	skipnc
  6282  0A50  0A49               	incf	___ftadd@f1+2,w
  6283  0A51  1D03               	btfss	3,2
  6284  0A52  07CC               	addwf	___ftadd@f2+2,f
  6285  0A53  1FCC               	btfss	___ftadd@f2+2,7
  6286  0A54  2A67               	goto	l1651
  6287  0A55  30FF               	movlw	255
  6288  0A56  06CA               	xorwf	___ftadd@f2,f
  6289  0A57  30FF               	movlw	255
  6290  0A58  06CB               	xorwf	___ftadd@f2+1,f
  6291  0A59  30FF               	movlw	255
  6292  0A5A  06CC               	xorwf	___ftadd@f2+2,f
  6293  0A5B  3001               	movlw	1
  6294  0A5C  07CA               	addwf	___ftadd@f2,f
  6295  0A5D  3000               	movlw	0
  6296  0A5E  1803               	skipnc
  6297  0A5F  3001               	movlw	1
  6298  0A60  07CB               	addwf	___ftadd@f2+1,f
  6299  0A61  3000               	movlw	0
  6300  0A62  1803               	skipnc
  6301  0A63  3001               	movlw	1
  6302  0A64  07CC               	addwf	___ftadd@f2+2,f
  6303  0A65  01D1               	clrf	___ftadd@sign
  6304  0A66  0AD1               	incf	___ftadd@sign,f
  6305  0A67                     l1651:	
  6306  0A67  084A               	movf	___ftadd@f2,w
  6307  0A68  00F0               	movwf	___ftpack@arg
  6308  0A69  084B               	movf	___ftadd@f2+1,w
  6309  0A6A  00F1               	movwf	___ftpack@arg+1
  6310  0A6B  084C               	movf	___ftadd@f2+2,w
  6311  0A6C  00F2               	movwf	___ftpack@arg+2
  6312  0A6D  0853               	movf	___ftadd@exp1,w
  6313  0A6E  00CD               	movwf	??___ftadd
  6314  0A6F  084D               	movf	??___ftadd,w
  6315  0A70  00F3               	movwf	___ftpack@exp
  6316  0A71  0851               	movf	___ftadd@sign,w
  6317  0A72  00CE               	movwf	??___ftadd+1
