

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 16:27:15 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  6360 ;;      Temps:          0       0       0       0       0
  6361 ;;      Totals:         3       0       0       0       0
  6362 ;;Total ram usage:        3 bytes
  6363 ;; Hardware stack levels used:    1
  6364 ;; This function calls:
  6365 ;;		Nothing
  6366 ;; This function is called by:
  6367 ;;		_main
  6368 ;;		_printf
  6369 ;; This function uses a non-reentrant model
  6370 ;;
  6371                           
  6372                           
  6373                           ;psect for function ___ftneg
  6374  149E                     ___ftneg:	
  6375                           
  6376                           ;incstack = 0
  6377                           ; Regs used in ___ftneg: [wreg]
  6378  149E  0872               	movf	___ftneg@f1+2,w
  6379  149F  0471               	iorwf	___ftneg@f1+1,w
  6380  14A0  0470               	iorwf	___ftneg@f1,w
  6381  14A1  1903               	skipnz
  6382  14A2  0008               	return
  6383  14A3  3080               	movlw	128
  6384  14A4  06F2               	xorwf	___ftneg@f1+2,f
  6385  14A5  0008               	return
  6386  14A6                     __end_of___ftneg:	
  6387                           
  6388                           	psect	text19
  6389  15CC                     __ptext19:	
  6390 ;; *************** function ___ftge *****************
  6391 ;; Defined at:
  6392 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  ff1             3    0[COMMON] float 
  6395 ;;  ff2             3    3[COMMON] float 
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;		None
  6398 ;; Return value:  Size  Location     Type
  6399 ;;		None               void
  6400 ;; Registers used:
  6401 ;;		wreg, status,2, status,0
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6407 ;;      Params:         6       0       0       0       0
  6408 ;;      Locals:         0       0       0       0       0
  6409 ;;      Temps:          6       0       0       0       0
  6410 ;;      Totals:        12       0       0       0       0
  6411 ;;Total ram usage:       12 bytes
  6412 ;; Hardware stack levels used:    1
  6413 ;; This function calls:
  6414 ;;		Nothing
  6415 ;; This function is called by:
  6416 ;;		_printf
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           
  6421                           ;psect for function ___ftge
  6422  15CC                     ___ftge:	
  6423                           
  6424                           ;incstack = 0
  6425                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  6426  15CC  1FF2               	btfss	___ftge@ff1+2,7
  6427  15CD  2DF3               	goto	l1893
  6428  15CE  3000               	movlw	0
  6429  15CF  00F6               	movwf	??___ftge
  6430  15D0  3000               	movlw	0
  6431  15D1  00F7               	movwf	??___ftge+1
  6432  15D2  3080               	movlw	128
  6433  15D3  00F8               	movwf	??___ftge+2
  6434  15D4  0970               	comf	___ftge@ff1,w
  6435  15D5  00F9               	movwf	??___ftge+3
  6436  15D6  0971               	comf	___ftge@ff1+1,w
  6437  15D7  00FA               	movwf	??___ftge+4
  6438  15D8  0972               	comf	___ftge@ff1+2,w
  6439  15D9  00FB               	movwf	??___ftge+5
  6440  15DA  0AF9               	incf	??___ftge+3,f
  6441  15DB  1903               	skipnz
  6442  15DC  0AFA               	incf	??___ftge+4,f
  6443  15DD  1903               	skipnz
  6444  15DE  0AFB               	incf	??___ftge+5,f
  6445  15DF  0879               	movf	??___ftge+3,w
  6446  15E0  07F6               	addwf	??___ftge,f
  6447  15E1  087A               	movf	??___ftge+4,w
  6448  15E2  1803               	skipnc
  6449  15E3  0F7A               	incfsz	??___ftge+4,w
  6450  15E4  2DE6               	goto	u2931
  6451  15E5  2DE7               	goto	u2932
  6452  15E6                     u2931:	
  6453  15E6  07F7               	addwf	??___ftge+1,f
  6454  15E7                     u2932:	
  6455  15E7  087B               	movf	??___ftge+5,w
  6456  15E8  1803               	skipnc
  6457  15E9  0F7B               	incfsz	??___ftge+5,w
  6458  15EA  2DEC               	goto	u2933
  6459  15EB  2DED               	goto	u2934
  6460  15EC                     u2933:	
  6461  15EC  07F8               	addwf	??___ftge+2,f
  6462  15ED                     u2934:	
  6463  15ED  0876               	movf	??___ftge,w
  6464  15EE  00F0               	movwf	___ftge@ff1
  6465  15EF  0877               	movf	??___ftge+1,w
  6466  15F0  00F1               	movwf	___ftge@ff1+1
  6467  15F1  0878               	movf	??___ftge+2,w
  6468  15F2  00F2               	movwf	___ftge@ff1+2
  6469  15F3                     l1893:	
  6470  15F3  1FF5               	btfss	___ftge@ff2+2,7
  6471  15F4  2E1A               	goto	l1897
  6472  15F5  3000               	movlw	0
  6473  15F6  00F6               	movwf	??___ftge
  6474  15F7  3000               	movlw	0
  6475  15F8  00F7               	movwf	??___ftge+1
  6476  15F9  3080               	movlw	128
  6477  15FA  00F8               	movwf	??___ftge+2
  6478  15FB  0973               	comf	___ftge@ff2,w
  6479  15FC  00F9               	movwf	??___ftge+3
  6480  15FD  0974               	comf	___ftge@ff2+1,w
  6481  15FE  00FA               	movwf	??___ftge+4
  6482  15FF  0975               	comf	___ftge@ff2+2,w
  6483  1600  00FB               	movwf	??___ftge+5
  6484  1601  0AF9               	incf	??___ftge+3,f
  6485  1602  1903               	skipnz
  6486  1603  0AFA               	incf	??___ftge+4,f
  6487  1604  1903               	skipnz
  6488  1605  0AFB               	incf	??___ftge+5,f
  6489  1606  0879               	movf	??___ftge+3,w
  6490  1607  07F6               	addwf	??___ftge,f
  6491  1608  087A               	movf	??___ftge+4,w
  6492  1609  1803               	skipnc
  6493  160A  0F7A               	incfsz	??___ftge+4,w
  6494  160B  2E0D               	goto	u2951
  6495  160C  2E0E               	goto	u2952
  6496  160D                     u2951:	
  6497  160D  07F7               	addwf	??___ftge+1,f
  6498  160E                     u2952:	
  6499  160E  087B               	movf	??___ftge+5,w
  6500  160F  1803               	skipnc
  6501  1610  0F7B               	incfsz	??___ftge+5,w
  6502  1611  2E13               	goto	u2953
  6503  1612  2E14               	goto	u2954
  6504  1613                     u2953:	
  6505  1613  07F8               	addwf	??___ftge+2,f
  6506  1614                     u2954:	
  6507  1614  0876               	movf	??___ftge,w
  6508  1615  00F3               	movwf	___ftge@ff2
  6509  1616  0877               	movf	??___ftge+1,w
  6510  1617  00F4               	movwf	___ftge@ff2+1
  6511  1618  0878               	movf	??___ftge+2,w
  6512  1619  00F5               	movwf	___ftge@ff2+2
  6513  161A                     l1897:	
  6514  161A  3080               	movlw	128
  6515  161B  06F2               	xorwf	___ftge@ff1+2,f
  6516  161C  3080               	movlw	128
  6517  161D  06F5               	xorwf	___ftge@ff2+2,f
  6518  161E  0875               	movf	___ftge@ff2+2,w
  6519  161F  0272               	subwf	___ftge@ff1+2,w
  6520  1620  1D03               	skipz
  6521  1621  0008               	return
  6522  1622  0874               	movf	___ftge@ff2+1,w
  6523  1623  0271               	subwf	___ftge@ff1+1,w
  6524  1624  1D03               	skipz
  6525  1625  0008               	return
  6526  1626  0873               	movf	___ftge@ff2,w
  6527  1627  0270               	subwf	___ftge@ff1,w
  6528  1628  0008               	return
  6529  1629                     __end_of___ftge:	
  6530                           
  6531                           	psect	text20
  6532  1497                     __ptext20:	
  6533 ;; *************** function _iniciar_uart *****************
  6534 ;; Defined at:
  6535 ;;		line 9 in file "config.h"
  6536 ;; Parameters:    Size  Location     Type
  6537 ;;		None
  6538 ;; Auto vars:     Size  Location     Type
  6539 ;;		None
  6540 ;; Return value:  Size  Location     Type
  6541 ;;                  1    wreg      void 
  6542 ;; Registers used:
  6543 ;;		None
  6544 ;; Tracked objects:
  6545 ;;		On entry : 0/0
  6546 ;;		On exit  : 0/0
  6547 ;;		Unchanged: 0/0
  6548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6549 ;;      Params:         0       0       0       0       0
  6550 ;;      Locals:         0       0       0       0       0
  6551 ;;      Temps:          0       0       0       0       0
  6552 ;;      Totals:         0       0       0       0       0
  6553 ;;Total ram usage:        0 bytes
  6554 ;; Hardware stack levels used:    1
  6555 ;; This function calls:
  6556 ;;		Nothing
  6557 ;; This function is called by:
  6558 ;;		_main
  6559 ;; This function uses a non-reentrant model
  6560 ;;
  6561                           
  6562                           
  6563                           ;psect for function _iniciar_uart
  6564  1497                     _iniciar_uart:	
  6565                           
  6566                           ;config.h: 10: TXSTAbits.TXEN = 1;
  6567                           
  6568                           ;incstack = 0
  6569                           ; Regs used in _iniciar_uart: []
  6570  1497  1683               	bsf	3,5	;RP0=1, select bank1
  6571  1498  1303               	bcf	3,6	;RP1=0, select bank1
  6572  1499  1698               	bsf	24,5	;volatile
  6573                           
  6574                           ;config.h: 11: RCSTAbits.SPEN = 1;
  6575  149A  1283               	bcf	3,5	;RP0=0, select bank0
  6576  149B  1303               	bcf	3,6	;RP1=0, select bank0
  6577  149C  1798               	bsf	24,7	;volatile
  6578  149D  0008               	return
  6579  149E                     __end_of_iniciar_uart:	
  6580                           
  6581                           	psect	text21
  6582  1687                     __ptext21:	
  6583 ;; *************** function ___ftdiv *****************
  6584 ;; Defined at:
  6585 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  6586 ;; Parameters:    Size  Location     Type
  6587 ;;  f2              3    8[COMMON] float 
  6588 ;;  f1              3   11[COMMON] float 
  6589 ;; Auto vars:     Size  Location     Type
  6590 ;;  f3              3    5[BANK0 ] float 
  6591 ;;  sign            1    9[BANK0 ] unsigned char 
  6592 ;;  exp             1    8[BANK0 ] unsigned char 
  6593 ;;  cntr            1    4[BANK0 ] unsigned char 
  6594 ;; Return value:  Size  Location     Type
  6595 ;;                  3    8[COMMON] float 
  6596 ;; Registers used:
  6597 ;;		wreg, status,2, status,0, pclath, cstack
  6598 ;; Tracked objects:
  6599 ;;		On entry : 0/0
  6600 ;;		On exit  : 0/0
  6601 ;;		Unchanged: 0/0
  6602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6603 ;;      Params:         6       0       0       0       0
  6604 ;;      Locals:         0       6       0       0       0
  6605 ;;      Temps:          0       4       0       0       0
  6606 ;;      Totals:         6      10       0       0       0
  6607 ;;Total ram usage:       16 bytes
  6608 ;; Hardware stack levels used:    1
  6609 ;; Hardware stack levels required when called:    1
  6610 ;; This function calls:
  6611 ;;		___ftpack
  6612 ;; This function is called by:
  6613 ;;		_main
  6614 ;; This function uses a non-reentrant model
  6615 ;;
  6616                           
  6617                           
  6618                           ;psect for function ___ftdiv
  6619  1687                     ___ftdiv:	
  6620                           
  6621                           ;incstack = 0
  6622                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  6623  1687  087B               	movf	___ftdiv@f1,w
  6624  1688  1283               	bcf	3,5	;RP0=0, select bank0
  6625  1689  1303               	bcf	3,6	;RP1=0, select bank0
  6626  168A  00A0               	movwf	??___ftdiv
  6627  168B  087C               	movf	___ftdiv@f1+1,w
  6628  168C  00A1               	movwf	??___ftdiv+1
  6629  168D  087D               	movf	___ftdiv@f1+2,w
  6630  168E  00A2               	movwf	??___ftdiv+2
  6631  168F  1003               	clrc
  6632  1690  0D21               	rlf	??___ftdiv+1,w
  6633  1691  0D22               	rlf	??___ftdiv+2,w
  6634  1692  00A3               	movwf	??___ftdiv+3
  6635  1693  0823               	movf	??___ftdiv+3,w
  6636  1694  00A8               	movwf	___ftdiv@exp
  6637  1695  0828               	movf	___ftdiv@exp,w
  6638  1696  1D03               	btfss	3,2
  6639  1697  2E9F               	goto	l2177
  6640  1698  3000               	movlw	0
  6641  1699  00F8               	movwf	?___ftdiv
  6642  169A  3000               	movlw	0
  6643  169B  00F9               	movwf	?___ftdiv+1
  6644  169C  3000               	movlw	0
  6645  169D  00FA               	movwf	?___ftdiv+2
  6646  169E  0008               	return
  6647  169F                     l2177:	
  6648  169F  0878               	movf	___ftdiv@f2,w
  6649  16A0  00A0               	movwf	??___ftdiv
  6650  16A1  0879               	movf	___ftdiv@f2+1,w
  6651  16A2  00A1               	movwf	??___ftdiv+1
  6652  16A3  087A               	movf	___ftdiv@f2+2,w
  6653  16A4  00A2               	movwf	??___ftdiv+2
  6654  16A5  1003               	clrc
  6655  16A6  0D21               	rlf	??___ftdiv+1,w
  6656  16A7  0D22               	rlf	??___ftdiv+2,w
  6657  16A8  00A3               	movwf	??___ftdiv+3
  6658  16A9  0823               	movf	??___ftdiv+3,w
  6659  16AA  00A9               	movwf	___ftdiv@sign
  6660  16AB  0829               	movf	___ftdiv@sign,w
  6661  16AC  1D03               	btfss	3,2
  6662  16AD  2EB5               	goto	l2183
  6663  16AE  3000               	movlw	0
  6664  16AF  00F8               	movwf	?___ftdiv
  6665  16B0  3000               	movlw	0
  6666  16B1  00F9               	movwf	?___ftdiv+1
  6667  16B2  3000               	movlw	0
  6668  16B3  00FA               	movwf	?___ftdiv+2
  6669  16B4  0008               	return
  6670  16B5                     l2183:	
  6671  16B5  3000               	movlw	0
  6672  16B6  00A5               	movwf	___ftdiv@f3
  6673  16B7  3000               	movlw	0
  6674  16B8  00A6               	movwf	___ftdiv@f3+1
  6675  16B9  3000               	movlw	0
  6676  16BA  00A7               	movwf	___ftdiv@f3+2
  6677  16BB  3089               	movlw	137
  6678  16BC  0729               	addwf	___ftdiv@sign,w
  6679  16BD  00A0               	movwf	??___ftdiv
  6680  16BE  0820               	movf	??___ftdiv,w
  6681  16BF  02A8               	subwf	___ftdiv@exp,f
  6682  16C0  087B               	movf	___ftdiv@f1,w
  6683  16C1  00A0               	movwf	??___ftdiv
  6684  16C2  087C               	movf	___ftdiv@f1+1,w
  6685  16C3  00A1               	movwf	??___ftdiv+1
  6686  16C4  087D               	movf	___ftdiv@f1+2,w
  6687  16C5  00A2               	movwf	??___ftdiv+2
  6688  16C6  3010               	movlw	16
  6689  16C7                     u3565:	
  6690  16C7  1003               	clrc
  6691  16C8  0CA2               	rrf	??___ftdiv+2,f
  6692  16C9  0CA1               	rrf	??___ftdiv+1,f
  6693  16CA  0CA0               	rrf	??___ftdiv,f
  6694  16CB  3EFF               	addlw	-1
  6695  16CC  1D03               	skipz
  6696  16CD  2EC7               	goto	u3565
  6697  16CE  0820               	movf	??___ftdiv,w
  6698  16CF  00A3               	movwf	??___ftdiv+3
  6699  16D0  0823               	movf	??___ftdiv+3,w
  6700  16D1  00A9               	movwf	___ftdiv@sign
  6701  16D2  0878               	movf	___ftdiv@f2,w
  6702  16D3  00A0               	movwf	??___ftdiv
  6703  16D4  0879               	movf	___ftdiv@f2+1,w
  6704  16D5  00A1               	movwf	??___ftdiv+1
  6705  16D6  087A               	movf	___ftdiv@f2+2,w
  6706  16D7  00A2               	movwf	??___ftdiv+2
  6707  16D8  3010               	movlw	16
  6708  16D9                     u3575:	
  6709  16D9  1003               	clrc
  6710  16DA  0CA2               	rrf	??___ftdiv+2,f
  6711  16DB  0CA1               	rrf	??___ftdiv+1,f
  6712  16DC  0CA0               	rrf	??___ftdiv,f
  6713  16DD  3EFF               	addlw	-1
  6714  16DE  1D03               	skipz
  6715  16DF  2ED9               	goto	u3575
  6716  16E0  0820               	movf	??___ftdiv,w
  6717  16E1  00A3               	movwf	??___ftdiv+3
  6718  16E2  0823               	movf	??___ftdiv+3,w
  6719  16E3  06A9               	xorwf	___ftdiv@sign,f
  6720  16E4  3080               	movlw	128
  6721  16E5  00A0               	movwf	??___ftdiv
  6722  16E6  0820               	movf	??___ftdiv,w
  6723  16E7  05A9               	andwf	___ftdiv@sign,f
  6724  16E8  17FC               	bsf	___ftdiv@f1+1,7
  6725  16E9  30FF               	movlw	255
  6726  16EA  05FB               	andwf	___ftdiv@f1,f
  6727  16EB  30FF               	movlw	255
